dtz-purple-6 ~/gguf-runner # cargo run -r --example gguf_dump -- --model ../models/DeepSeek-V3.1-Q4_K_M.gguf 
   Compiling gguf-runner v0.1.0 (/root/gguf-runner)
    Finished `release` profile [optimized] target(s) in 12.66s
     Running `target/release/examples/gguf_dump --model ../models/DeepSeek-V3.1-Q4_K_M.gguf`
== GGUF KV ==
# version=3, n_kv=63, n_tensors=1086
deepseek2.attention.head_count	128
deepseek2.attention.head_count_kv	1
deepseek2.attention.key_length	576
deepseek2.attention.key_length_mla	192
deepseek2.attention.kv_lora_rank	512
deepseek2.attention.layer_norm_rms_epsilon	0.000001
deepseek2.attention.q_lora_rank	1536
deepseek2.attention.value_length	512
deepseek2.attention.value_length_mla	128
deepseek2.block_count	61
deepseek2.context_length	163840
deepseek2.embedding_length	7168
deepseek2.expert_count	256
deepseek2.expert_feed_forward_length	2048
deepseek2.expert_gating_func	2
deepseek2.expert_shared_count	1
deepseek2.expert_used_count	8
deepseek2.expert_weights_norm	<bool>
deepseek2.expert_weights_scale	2.5
deepseek2.feed_forward_length	18432
deepseek2.leading_dense_block_count	3
deepseek2.rope.dimension_count	64
deepseek2.rope.freq_base	10000
deepseek2.rope.scaling.factor	40
deepseek2.rope.scaling.original_context_length	4096
deepseek2.rope.scaling.type	"yarn"
deepseek2.rope.scaling.yarn_log_multiplier	0.1
deepseek2.vocab_size	129280
general.architecture	"deepseek2"
general.base_model.0.name	"DeepSeek V3.1"
general.base_model.0.organization	"Deepseek Ai"
general.base_model.0.repo_url	"https://huggingface.co/deepseek-ai/DeepSeek-V3.1"
general.base_model.0.version	"V3.1"
general.base_model.count	1
general.basename	"Deepseek-V3.1"
general.file_type	15
general.license	"mit"
general.name	"Deepseek-V3.1"
general.quantization_version	2
general.quantized_by	"Unsloth"
general.repo_url	"https://huggingface.co/unsloth"
general.size_label	"256x20B"
general.type	"model"
quantize.imatrix.chunks_count	84
quantize.imatrix.dataset	"unsloth_calibration_DeepSeek-V3.1-BF16.txt"
quantize.imatrix.entries_count	781
quantize.imatrix.file	"DeepSeek-V3.1-GGUF/imatrix_unsloth.gguf"
split.count	0
split.no	0
split.tensors.count	1086
tokenizer.chat_template	"{#- Unsloth template fixes #}{% if not add_generation_prompt is defined %}{% set add_generation_prompt = false %}{% endif %}{% if enable_thinking is defined and enable_thinking is false %}{% set thinking = false %}{% elif enable_thinking is defined and enable_thinking is true %}{% set thinking = true %}{% elif not thinking is defined %}{% set thinking = false %}{% endif %}{% set ns = namespace(is_first=false, is_tool=false, system_prompt='', is_first_sp=true, is_last_user=false) %}{%- for message in messages %}{%- if message['role'] == 'system' %}{%- if ns.is_first_sp %}{% set ns.system_prompt = ns.system_prompt + message['content'] %}{% set ns.is_first_sp = false %}{%- else %}{% set ns.system_prompt = ns.system_prompt + '\n\n' + message['content'] %}{%- endif %}{%- endif %}{%- endfor %}{{ bos_token }}{{ ns.system_prompt }}{%- for message in messages %}{%- if message['role'] == 'user' %}{%- set ns.is_tool = false -%}{%- set ns.is_first = false -%}{%- set ns.is_last_user = true -%}{{'<｜User｜>' + message['content']}}{%- endif %}{%- if message['role'] == 'assistant' and message['tool_calls'] is defined and message['tool_calls'] is not none %}{%- if ns.is_last_user %}{{'<｜Assistant｜></think>'}}{%- endif %}{%- set ns.is_last_user = false -%}{%- set ns.is_first = false %}{%- set ns.is_tool = false -%}{%- for tool in message['tool_calls'] %}{%- if not ns.is_first %}{%- if message['content'] is none %}{{'<｜tool▁calls▁begin｜><｜tool▁call▁begin｜>'+ tool['function']['name'] + '<｜tool▁sep｜>' + tool['function']['arguments'] + '<｜tool▁call▁end｜>'}}{%- else %}{{message['content'] + '<｜tool▁calls▁begin｜><｜tool▁call▁begin｜>' + tool['function']['name'] + '<｜tool▁sep｜>' + tool['function']['arguments'] + '<｜tool▁call▁end｜>'}}{%- endif %}{%- set ns.is_first = true -%}{%- else %}{{'<｜tool▁call▁begin｜>'+ tool['function']['name'] + '<｜tool▁sep｜>' + tool['function']['arguments'] + '<｜tool▁call▁end｜>'}}{%- endif %}{%- endfor %}{{'<｜tool▁calls▁end｜><｜end▁of▁sentence｜>'}}{%- endif %}{%- if message['role'] == 'assistant' and (message['tool_calls'] is not defined or message['tool_calls'] is none) %}{%- if ns.is_last_user %}{{'<｜Assistant｜>'}}{%- if message['prefix'] is defined and message['prefix'] and thinking %}{{'<think>'}}  {%- else %}{{'</think>'}}{%- endif %}{%- endif %}{%- set ns.is_last_user = false -%}{%- if ns.is_tool %}{{message['content'] + '<｜end▁of▁sentence｜>'}}{%- set ns.is_tool = false -%}{%- else %}{%- set content = message['content'] -%}{%- if '</think>' in content %}{%- set splitted = content.split('</think>') -%}{%- set content = splitted[1:] | join('</think>') -%}{%- endif %}{{content + '<｜end▁of▁sentence｜>'}}{%- endif %}{%- endif %}{%- if message['role'] == 'tool' %}{%- set ns.is_last_user = false -%}{%- set ns.is_tool = true -%}{{'<｜tool▁output▁begin｜>' + message['content'] + '<｜tool▁output▁end｜>'}}{%- endif %}{%- endfor -%}{%- if add_generation_prompt and ns.is_last_user and not ns.is_tool %}{{'<｜Assistant｜>'}}{%- if not thinking %}{{'</think>'}}{%- else %}{{'<think>'}}{%- endif %}{% endif %}{#- Copyright 2025-present Unsloth. Apache 2.0 License. #}"
tokenizer.ggml.add_bos_token	<bool>
tokenizer.ggml.add_eos_token	<bool>
tokenizer.ggml.add_sep_token	<bool>
tokenizer.ggml.bos_token_id	0
tokenizer.ggml.eos_token_id	1
tokenizer.ggml.model	"gpt2"
tokenizer.ggml.padding_token_id	2
tokenizer.ggml.pre	"deepseek-v3"
tokenizer.ggml.tokens.count	129280
tokenizer.ggml.scores.count	129280
tokenizer.ggml.merges.count	127741
== GGUF Tensors ==
name	type	dims	elements	offset	data_offset
output.weight	Q6_K	7168x129280	926679040	0	5308448
output_norm.weight	F32	7168	7168	760166400	765474848
token_embd.weight	Q4_K	7168x129280	926679040	760195072	765503520
blk.0.attn_k_b.weight	Q8_0	128x512x128	8388608	1281452032	1286760480
blk.0.attn_kv_a_mqa.weight	Q8_0	7168x576	4128768	1290364928	1295673376
blk.0.attn_kv_a_norm.weight	F32	512	512	1294751744	1300060192
blk.0.attn_norm.weight	F32	7168	7168	1294753792	1300062240
blk.0.attn_output.weight	Q4_K	16384x7168	117440512	1294782464	1300090912
blk.0.attn_q_a.weight	Q4_K	7168x1536	11010048	1360842752	1366151200
blk.0.attn_q_a_norm.weight	F32	1536	1536	1367035904	1372344352
blk.0.attn_q_b.weight	Q4_K	1536x24576	37748736	1367042048	1372350496
blk.0.attn_v_b.weight	Q8_0	512x128x128	8388608	1388275712	1393584160
blk.0.ffn_down.weight	Q6_K	18432x7168	132120576	1397188608	1402497056
blk.0.ffn_gate.weight	Q4_K	7168x18432	132120576	1505568768	1510877216
blk.0.ffn_norm.weight	F32	7168	7168	1579886592	1585195040
blk.0.ffn_up.weight	Q4_K	7168x18432	132120576	1579915264	1585223712
blk.1.attn_k_b.weight	Q8_0	128x512x128	8388608	1654233088	1659541536
blk.1.attn_kv_a_mqa.weight	Q8_0	7168x576	4128768	1663145984	1668454432
blk.1.attn_kv_a_norm.weight	F32	512	512	1667532800	1672841248
blk.1.attn_norm.weight	F32	7168	7168	1667534848	1672843296
blk.1.attn_output.weight	Q4_K	16384x7168	117440512	1667563520	1672871968
blk.1.attn_q_a.weight	Q4_K	7168x1536	11010048	1733623808	1738932256
blk.1.attn_q_a_norm.weight	F32	1536	1536	1739816960	1745125408
blk.1.attn_q_b.weight	Q4_K	1536x24576	37748736	1739823104	1745131552
blk.1.attn_v_b.weight	Q8_0	512x128x128	8388608	1761056768	1766365216
blk.1.ffn_down.weight	Q6_K	18432x7168	132120576	1769969664	1775278112
blk.1.ffn_gate.weight	Q4_K	7168x18432	132120576	1878349824	1883658272
blk.1.ffn_norm.weight	F32	7168	7168	1952667648	1957976096
blk.1.ffn_up.weight	Q4_K	7168x18432	132120576	1952696320	1958004768
blk.2.attn_k_b.weight	Q8_0	128x512x128	8388608	2027014144	2032322592
blk.2.attn_kv_a_mqa.weight	Q8_0	7168x576	4128768	2035927040	2041235488
blk.2.attn_kv_a_norm.weight	F32	512	512	2040313856	2045622304
blk.2.attn_norm.weight	F32	7168	7168	2040315904	2045624352
blk.2.attn_output.weight	Q4_K	16384x7168	117440512	2040344576	2045653024
blk.2.attn_q_a.weight	Q4_K	7168x1536	11010048	2106404864	2111713312
blk.2.attn_q_a_norm.weight	F32	1536	1536	2112598016	2117906464
blk.2.attn_q_b.weight	Q4_K	1536x24576	37748736	2112604160	2117912608
blk.2.attn_v_b.weight	Q8_0	512x128x128	8388608	2133837824	2139146272
blk.2.ffn_down.weight	Q6_K	18432x7168	132120576	2142750720	2148059168
blk.2.ffn_gate.weight	Q4_K	7168x18432	132120576	2251130880	2256439328
blk.2.ffn_norm.weight	F32	7168	7168	2325448704	2330757152
blk.2.ffn_up.weight	Q4_K	7168x18432	132120576	2325477376	2330785824
blk.3.attn_k_b.weight	Q8_0	128x512x128	8388608	2399795200	2405103648
blk.3.attn_kv_a_mqa.weight	Q8_0	7168x576	4128768	2408708096	2414016544
blk.3.attn_kv_a_norm.weight	F32	512	512	2413094912	2418403360
blk.3.attn_norm.weight	F32	7168	7168	2413096960	2418405408
blk.3.attn_output.weight	Q4_K	16384x7168	117440512	2413125632	2418434080
blk.3.attn_q_a.weight	Q4_K	7168x1536	11010048	2479185920	2484494368
blk.3.attn_q_a_norm.weight	F32	1536	1536	2485379072	2490687520
blk.3.attn_q_b.weight	Q4_K	1536x24576	37748736	2485385216	2490693664
blk.3.attn_v_b.weight	Q8_0	512x128x128	8388608	2506618880	2511927328
blk.3.exp_probs_b.bias	F32	256	256	2515531776	2520840224
blk.3.ffn_down_exps.weight	Q6_K	2048x7168x256	3758096384	2515532800	2520841248
blk.3.ffn_down_shexp.weight	Q6_K	2048x7168	14680064	5598346240	5603654688
blk.3.ffn_gate_exps.weight	Q4_K	7168x2048x256	3758096384	5610388480	5615696928
blk.3.ffn_gate_inp.weight	F32	7168x256	1835008	7724317696	7729626144
blk.3.ffn_gate_shexp.weight	Q5_K	7168x2048	14680064	7731657728	7736966176
blk.3.ffn_norm.weight	F32	7168	7168	7741750272	7747058720
blk.3.ffn_up_exps.weight	Q4_K	7168x2048x256	3758096384	7741778944	7747087392
blk.3.ffn_up_shexp.weight	Q5_K	7168x2048	14680064	9855708160	9861016608
blk.4.attn_k_b.weight	Q8_0	128x512x128	8388608	9865800704	9871109152
blk.4.attn_kv_a_mqa.weight	Q8_0	7168x576	4128768	9874713600	9880022048
blk.4.attn_kv_a_norm.weight	F32	512	512	9879100416	9884408864
blk.4.attn_norm.weight	F32	7168	7168	9879102464	9884410912
blk.4.attn_output.weight	Q4_K	16384x7168	117440512	9879131136	9884439584
blk.4.attn_q_a.weight	Q4_K	7168x1536	11010048	9945191424	9950499872
blk.4.attn_q_a_norm.weight	F32	1536	1536	9951384576	9956693024
blk.4.attn_q_b.weight	Q4_K	1536x24576	37748736	9951390720	9956699168
blk.4.attn_v_b.weight	Q8_0	512x128x128	8388608	9972624384	9977932832
blk.4.exp_probs_b.bias	F32	256	256	9981537280	9986845728
blk.4.ffn_down_exps.weight	Q6_K	2048x7168x256	3758096384	9981538304	9986846752
blk.4.ffn_down_shexp.weight	Q6_K	2048x7168	14680064	13064351744	13069660192
blk.4.ffn_gate_exps.weight	Q4_K	7168x2048x256	3758096384	13076393984	13081702432
blk.4.ffn_gate_inp.weight	F32	7168x256	1835008	15190323200	15195631648
